LATITUDE,LONGITUDE,AADT_RPT_QTY
30.302749,-95.451358,4374
30.177047,-95.460708,41266
30.42262999,-95.469503,4134
30.291862,-95.479273,1901
30.223308,-95.723937,23172
30.04294484,-95.25424575,144856
30.042897,-95.253843,27202
30.04300499,-95.25462534,8328
30.311564,-95.461521,15619
30.312596,-95.45639,21621
30.312163,-95.456299,11509
30.313049,-95.456334,10748
30.31491,-95.445533,21668
30.312836,-95.454802,21290
30.312306,-95.454769,11345
30.313353,-95.455054,11192
30.314407,-95.450351,21339
30.314094,-95.450355,10660
30.314691,-95.450482,11231
30.317788,-95.436272,15270
30.29813,-95.457268,10701
30.312652,-95.461296,27129
30.30946,-95.460812,11993
30.309884,-95.461559,8309
30.424495,-95.479914,18807
30.425305,-95.480162,12189
30.430393,-95.481859,7561
30.425147,-95.479517,8479
30.423533,-95.479565,14915
30.312185,-95.461299,14065
30.313058,-95.461312,14559
30.31247,-95.46241,24013
30.420563,-95.478079,12685
30.421908,-95.472568,11505
30.419925,-95.478352,12213
30.423916,-95.480292,19668
30.233826,-95.162214,2073
30.229608,-95.149065,13168
30.232723,-95.163045,16454
30.232466,-95.163909,7099
30.15467,-95.212686,17756
30.151695,-95.212702,13639
30.312197,-95.462549,12678
30.312786,-95.462536,12660
30.312653,-95.461914,14838
30.150064,-95.211922,14321
30.149036,-95.213646,8392
30.103314,-95.229362,12768
30.101159,-95.23011,17628
30.211469,-95.754069,17279
30.210954,-95.753799,18516
30.210831,-95.754527,15601
30.366388,-95.776984,2743
30.36586,-95.776159,9967
30.364128,-95.776141,3486
30.313685,-95.46223,13122
30.364439,-95.777994,7299
30.38932,-95.696587,6388
30.388701,-95.69592,16954
30.387553,-95.69657,7610
30.388405,-95.697006,13771
30.312603,-95.457635,23934
30.312166,-95.457626,12429
30.313058,-95.457681,12824
30.170096,-95.24784,5733
30.21671,-95.358947,13878
30.05192599,-95.248087,32738
30.12592599,-95.44945999,7467
30.17857499,-95.44168299,12647
30.177202,-95.52715699,36601
30.17681299,-95.469885,42488
30.1783,-95.481037,4921
30.178228,-95.45304199,42190
29.5032,-95.38856,86006
29.064362,-95.42451,1183
29.064931,-95.424677,1167
29.295771,-95.536358,824
29.31207,-95.45038,8534
29.429907,-95.242696,2016
29.048239,-95.454687,7303
29.048236,-95.455799,9003
29.170833,-95.43344328,46
29.148239,-95.451022,473
29.15993058,-95.45358484,6847
29.15997688,-95.43275089,20
29.16019,-95.433408,584
28.902694,-95.634954,2057
28.965515,-95.689286,3689
29.070118,-95.7868,9130
29.146124,-95.514198,4791
29.484528,-95.4069,31083
29.480856,-95.39617,35648
29.546017,-95.387423,98808
29.580211,-95.390091,31957
29.558958,-95.3516,33541
29.560868,-95.35047,21493
29.559244,-95.334883,28450
29.552977,-95.330928,10040
29.517417,-95.330314,7314
29.119823,-95.42296,12901
29.55927,-95.327586,29567
29.559694,-95.300261,27990
29.584136,-95.286416,28136
29.554727,-95.260597,33174
29.552777,-95.281195,18955
29.514839,-95.255654,21633
29.370832,-95.471644,6211
29.402588,-95.427031,44792
29.402586,-95.42654,199
29.402651,-95.427536,239
29.474283,-95.354411,8724
29.451645,-95.310596,27746
29.436282,-95.265182,30377
29.463916,-95.245528,25342
29.450287,-95.245147,8552
29.452973,-95.242562,22086
29.449299,-95.237608,20500
29.445698,-95.237043,30262
29.441243,-95.243928,8533
29.423795,-95.228877,24780
29.424096,-95.227232,25327
29.42399,-95.226878,6798
29.424229,-95.227713,6620
29.429558,-95.224623,12803
29.422491,-95.225611,19654
29.154176,-95.395068,7650
29.120826,-95.379757,5972
29.422016,-95.227679,25724
29.422132,-95.227221,10223
29.422352,-95.228044,10597
29.404415,-95.244699,8859
29.401311,-95.247436,17307
29.398314,-95.261048,14798
29.396399,-95.269563,12326
29.401373,-95.243099,26350
29.393305,-95.250287,18986
29.38448,-95.25314,7480
29.343438,-95.279987,13965
29.341062,-95.279119,2640
29.119403,-95.381551,8237
29.118297,-95.379626,6176
29.340292,-95.281887,13798
29.320304,-95.256842,5577
29.27186,-95.19513,3003
29.253014,-95.170754,2889
29.255424,-95.160771,7171
29.242666,-95.175417,7202
29.173447,-95.255302,5242
29.246171,-95.357422,2513
29.248827,-95.358721,10574
29.245796,-95.361106,11070
29.076022,-95.408936,10360
29.294501,-95.428509,32949
29.277946,-95.453428,6504
29.301122,-95.451935,7417
29.302627,-95.453587,2092
29.353615,-95.474046,7076
29.354135,-95.457391,7289
29.352522,-95.364279,7414
29.075937,-95.410414,14677
29.146845,-95.671741,2956
29.571763,-95.386465,99038
29.571889,-95.385892,26456
29.572048,-95.387008,30255
29.072922,-95.409583,15415
29.074023,-95.411188,12495
29.064461,-95.428118,14707
29.064039,-95.430602,4358
29.064698,-95.428403,3540
29.155497,-95.495975,15451
29.048991,-95.470291,8232
29.046087,-95.471743,7163
29.047571,-95.4702,15647
29.045187,-95.454702,24384
29.053897,-95.45585,40239
29.045191,-95.454308,14824
29.045045,-95.455276,14978
29.035518,-95.398931,16283
29.012501,-95.392313,14363
29.007644,-95.398812,38042
29.007963,-95.398656,2237
29.007412,-95.398956,1771
29.002332,-95.379935,18720
29.00377785,-95.38347303,194
29.060764,-95.353607,4708
29.017868,-95.328554,5261
29.473902,-95.407869,46403
29.473448,-95.407623,973
28.984247,-95.3365,8339
29.15434,-95.508597,6593
28.980291,-95.333784,7918
28.959781,-95.297983,4945
28.95954,-95.29821,409
28.959807,-95.297615,346
28.978929,-95.339189,11903
28.966938,-95.34873,8363
28.96701,-95.350684,4025
28.934831,-95.348933,2600
28.938728,-95.349723,3212
28.95673,-95.374052,9364
28.945301,-95.374749,5214
28.984413,-95.377902,23682
29.189672,-95.482832,4938
29.200191,-95.476459,3025
28.969354,-95.429614,4658
28.985285,-95.493872,5189
28.989068,-95.521039,6627
28.986919,-95.513699,9234
28.98398,-95.518016,5852
28.938698,-95.567662,641
28.897235,-95.498266,478
28.874313,-95.453927,51
28.944016,-95.571081,2679
29.19757,-95.457509,5998
29.210679,-95.473074,4967
28.995974,-95.650073,4370
29.00219,-95.645623,3718
29.005333,-95.634691,6079
29.032073,-95.568497,6538
29.030855,-95.564553,4671
29.054806,-95.554485,373
29.05379,-95.510663,11581
29.061466,-95.553318,4943
29.052681,-95.558262,14960
29.061014,-95.577519,13484
29.205692,-95.435675,10079
29.114304,-95.640783,7651
29.113427,-95.642213,1250
29.087122,-95.668222,650
29.078352,-95.684235,5100
29.051362,-95.692822,3926
29.03646,-95.691059,4763
29.054026,-95.731127,3371
29.086866,-95.721082,5076
29.198739,-95.452564,25689
29.198739,-95.452069,1392
29.19876,-95.453078,1293
29.197278,-95.446729,9974
29.178749,-95.432681,18176
29.163059,-95.802474,289
29.168335,-95.806937,1355
29.164082,-95.792491,1417
29.159479,-95.768846,1574
29.155885,-95.771913,515
29.099978,-95.6926,1890
29.095588,-95.697352,13706
29.09458,-95.68962,6211
29.101007,-95.685818,15843
29.135084,-95.656845,3797
29.174758,-95.432542,10297
29.179042,-95.412095,10999
29.147442,-95.667209,13954
29.135314,-95.672904,11111
29.150695,-95.659968,5989
29.206036,-95.687593,4911
29.282389,-95.725307,5238
29.298982,-95.732675,2431
29.161774,-95.641914,125
29.144093,-95.640898,1096
29.142969,-95.625423,16508
29.143663,-95.604813,16158
29.146096,-95.527983,17149
29.205049,-95.400493,9032
29.198543,-95.389163,5720
29.163884,-95.4409,15431
29.280141,-95.45521,1642
29.16572,-95.453136,24951
29.165721,-95.452481,6029
29.165677,-95.453782,5032
29.144865,-95.451988,34623
29.166048,-95.433476,13877
29.165898,-95.43318,117
29.166037,-95.433791,101
29.162633,-95.433252,12715
29.162983,-95.432997,32
29.1628,-95.433592,62
29.157176,-95.431633,12923
29.157324,-95.431194,2339
29.157099,-95.431945,866
29.044324,-95.449809,4750
29.124768,-95.421026,3896
29.475307,-95.297746,1404
28.99957599,-95.37057209,845
29.00816177,-95.39092922,2145
28.918771,-95.332972,3250
29.18129209,-95.41912607,4202
29.03189101,-95.4505917,896
29.027119,-95.450063,2438
29.159238,-95.40909,680
29.018917,-95.43955,5719
29.578825,-95.392374,14210
29.07797599,-95.36636799,1195
29.112925,-95.429663,1800
29.501946,-95.280731,3596
29.528321,-95.347237,2693
29.021035,-95.428558,9194
29.020656,-95.420628,14327
29.51589499,-95.28889899,6126
29.173026,-95.438111,3511
29.05273,-95.464916,3851
29.145204,-95.409369,456
29.491824,-95.350965,4421
29.501983,-95.343769,1175
29.193738,-95.428356,5924
28.94901999,-95.345065,404
28.95079599,-95.355624,667
29.054549,-95.437935,4854
29.031483,-95.444362,374
29.441727,-95.226425,1364
28.98745,-95.305454,739
28.983143,-95.367517,288
29.581347,-95.268522,30409
28.970276,-95.286015,90
29.561111,-95.27286999,7594
28.955152,-95.367812,365
29.582667,-95.27278599,11507
29.579639,-95.399955,14755
29.169868,-95.414846,2072
29.509754,-95.330262,192
29.581682,-95.350979,4587
29.49703,-95.245476,6792
29.04308671,-95.41478944,6463
29.041403,-95.442002,3411
29.1482045,-95.3960839,342
29.023838,-95.47768399,2188
29.034879,-95.439211,1257
29.04288,-95.441176,1025
29.048056,-95.463538,9247
29.036074,-95.459162,7806
29.036336,-95.448689,11275
29.045044,-95.446203,1350
29.024686,-95.39125,2741
29.0347617,-95.4252064,1725
28.950986,-95.372143,1210
28.959574,-95.345765,2047
29.024993,-95.420306,6161
29.4519812,-95.2406257,1051
29.44221699,-95.24111899,509
29.466893,-95.414944,3026
29.16412199,-95.42561199,1570
29.182613,-95.431518,8989
29.174262,-95.428748,3724
29.152044,-95.418413,2028
29.264067,-95.44799,27564
29.2620463,-95.44846908,4609
29.263839,-95.448918,4227
29.165111,-95.431759,2631
29.164344,-95.434224,16778
28.969921,-95.370602,22724
28.96855,-95.370876,16697
28.968711,-95.369774,8882
28.960744,-95.355878,7284
28.960992,-95.355104,4440
28.957293,-95.34243,5589
28.94713,-95.345258,5250
29.164433,-95.432434,11842
28.939371,-95.34797,4733
28.971785,-95.454451,5960
28.997366,-95.384869,27605
28.997495,-95.384591,1166
28.99726,-95.385162,1033
29.014174,-95.430138,43956
29.014401,-95.429927,2967
29.013964,-95.430375,3129
29.035341,-95.447953,29664
29.035666,-95.447817,11526
29.035119,-95.448147,10650
29.048857,-95.569837,13441
29.047944,-95.570324,11494
29.039224,-95.569277,10547
29.049443,-95.570485,16831
29.164573,-95.424786,11564
29.080141,-95.609548,7220
29.13729,-95.652774,8588
29.138537,-95.653469,5405
29.138641,-95.652387,7022
29.14372,-95.648243,8175
29.144354,-95.647133,19384
29.144736,-95.6486,14763
29.14687,-95.65703,15689
29.143982,-95.656387,5337
29.14786,-95.661099,13389
29.168015,-95.419262,11715
29.048202,-95.691019,3074
29.03931,-95.698341,2587
29.038498,-95.698248,3161
29.039227,-95.69913,5025
29.080917,-95.746385,773
29.290212,-95.729362,5712
29.564505,-95.286064,28053
29.563661,-95.285296,26313
29.547826,-95.233187,28495
29.563189,-95.286044,19168
29.169421,-95.418334,10525
29.563674,-95.287218,24537
29.433523,-95.244442,19780
29.427559,-95.239814,23016
29.429435,-95.245288,30339
29.426661,-95.244165,17630
29.409502,-95.243662,16589
29.230151,-95.347605,2663
29.352529,-95.461723,8940
29.354017,-95.4632,7250
29.355198,-95.462686,6313
29.465415,-95.350934,28562
29.138142,-95.427398,12208
29.16371,-95.43166,2754
29.056919,-95.351543,1413
29.36603099,-95.211841,361
29.147907,-95.448635,435
29.13237,-95.43093499,1678
29.143843,-95.41107,504
29.586765,-95.295023,9310
29.07270399,-95.45220699,40122
28.979079,-95.472016,1120
28.948756,-95.344087,200
30.1128,-96.061125,44499
30.089391,-95.988552,14483
30.12163,-96.105633,26675
30.164684,-95.929555,6286
30.189557,-95.81737,7494
29.772689,-96.029514,51041
29.771961,-96.029366,201
29.773064,-96.029624,197
29.810197,-96.094818,2100
29.915909,-96.109915,2274
30.046011,-96.107776,6240
30.129847,-96.178948,26284
30.235352,-95.949568,1471
30.243786,-95.821791,4827
30.162744,-95.957657,1966
30.103305,-96.07817,9881
30.163967,-95.885725,5623
29.780484,-95.976767,56685
29.778343,-95.932318,63715
30.173414,-95.971586,1777
30.142132,-95.960431,3389
30.141826,-95.955264,4204
30.091126,-95.93489,4771
30.058712,-95.933946,7548
30.071409,-95.944319,58496
30.07381,-95.992799,9012
30.087444,-95.989054,12436
30.087901,-95.989819,3350
30.121031,-96.074945,22260
30.095744,-95.998078,2808
30.10266,-95.991588,552
30.121711,-95.990156,506
30.123353,-95.991988,2972
30.098406,-96.066758,4399
30.097149,-96.069559,12705
30.096502,-96.065808,10078
30.08256,-96.039359,6576
30.071994,-96.037764,6624
30.083491,-96.037711,7539
30.091509,-96.030731,45677
30.087468,-96.041303,6551
30.081975,-96.000672,46073
30.072438,-95.991489,5343
30.105135,-96.046788,38472
30.104887,-96.047341,5265
30.105356,-96.046209,5640
30.165326,-96.061064,2010
30.0579,-95.932,6571
30.056765,-95.933851,6768
30.005101,-95.94261,3883
29.919144,-95.957895,4453
29.914935,-95.957846,5537
29.874021,-95.956747,5855
29.874308,-95.888272,8185
29.872698,-95.890564,6010
29.787522,-95.889625,8627
30.208211,-96.058424,20701
29.785803,-95.839633,9946
29.786058,-95.8907,10058
29.786228,-95.936251,8020
29.779829,-95.951275,12930
30.049164,-96.08280199,1814
30.07468,-96.089573,4859
29.747525,-95.941256,6864
29.7773556,-95.87389169,77247
29.77703976,-95.87410013,1206
29.740514,-95.984725,4179
29.778863,-95.960284,58468
29.778509,-95.96031,1083
29.779175,-95.960245,3079
30.204515,-96.055538,899
29.785148,-95.978337,2025
29.782576,-95.967553,5819
29.796402,-95.956478,5521
29.830804,-95.95241,6883
29.799465,-95.96745,8573
29.825688,-95.995669,3105
29.832614,-96.034858,2006
29.812803,-96.096974,198
29.811929,-96.092614,1978
29.843581,-96.092634,98
29.827481,-95.9946,5271
30.21402,-95.942218,611
29.91177,-96.020816,4491
29.927594,-96.027378,4365
29.917488,-96.028807,2847
29.95334,-96.039138,3995
29.950477,-96.040835,1075
29.991953,-96.088477,951
30.053503,-96.08186,1700
30.053549,-96.079707,2100
30.076832,-96.080582,1900
30.085904,-96.080223,2497
30.084002,-96.082736,6502
30.116579,-96.085399,27095
30.126676,-96.111342,971
30.162912,-96.121794,333
30.165185,-96.069083,1409
30.170162,-95.925794,2488
30.163442,-95.918746,6733
30.058365,-96.015144,1168
30.087885,-95.988366,7583
30.057857,-96.03635,873
29.77699,-95.967454,7441
29.777208,-95.951298,7221
30.09883,-96.078426,9989
30.056369,-95.925449,7224
29.825042,-95.994396,7068
29.820938,-95.986124,7605
29.786743,-95.957264,11821
29.7908,-95.958115,7423
29.790562,-95.956387,5458
29.786339,-95.951919,15422
29.78632,-95.95043,9312
29.785782,-95.951261,8977
29.78634,-95.957895,5779
30.097358,-96.076322,11162
30.097489,-96.069068,4027
30.09741,-96.078886,12349
30.096837,-96.080202,11524
30.097444,-96.079827,11785
30.096952,-96.082148,8250
30.058703,-95.935436,6436
30.331306,-95.490165,6905
29.516381,-95.290413,2332
30.049299,-96.037884,4581
29.79091,-94.641647,2436
29.864336,-94.491042,519
29.833772,-94.529973,58008
29.833445,-94.529981,143
29.834089,-94.529954,71
29.833352,-94.384411,41345
29.83366,-94.384789,1882
29.859682,-94.486509,472
29.858555,-94.403848,663
29.858604,-94.397499,846
29.860996,-94.400918,2066
29.831384,-94.40064,2484
29.827215,-94.411919,57981
29.826918,-94.411408,351
29.82754,-94.41186,176
29.835392,-94.384028,3998
29.826861,-94.382837,12179
29.82642,-94.382832,2629
29.827327,-94.382753,3242
29.81604,-94.649071,1000
29.821869,-94.370537,1259
29.820403,-94.393756,3226
29.796607,-94.383195,6755
29.792874,-94.386533,1655
29.785394,-94.382754,4249
29.717155,-94.375194,3065
29.711886,-94.374831,2949
29.675777,-94.377743,269
29.714735,-94.380538,72
29.723539,-94.498242,115
29.787926,-94.498799,201
29.791007,-94.493066,1230
29.788296,-94.634356,1403
29.733385,-94.633067,1281
29.682207,-94.621186,901
29.675103,-94.599895,247
29.607216,-94.675564,443
29.67099,-94.616156,657
29.537203,-94.759306,452
29.839527,-94.634277,60142
29.729773,-94.635561,406
29.727693,-94.674526,1484
30.009567,-94.941134,5922
29.730654,-94.687233,309
29.75281,-94.672711,2229
29.774132,-94.66903,3088
29.783622,-94.66807,7132
29.840975,-94.695023,4639
29.874535,-94.69619,3305
29.838884,-94.748677,71776
29.839169,-94.748666,357
29.84059,-94.668231,63281
29.840251,-94.668287,1008
29.84088,-94.668189,820
29.839886,-94.634158,84
29.843103,-94.637088,4412
29.795916,-94.851014,12258
29.788364,-94.867694,7109
29.822236,-94.864858,3253
29.784915,-94.867992,4546
29.727305,-94.905147,1267
29.77581,-94.873142,11115
29.728052,-94.905681,1336
29.731525,-94.849238,4924
29.841981,-94.87365,6519
29.675605,-94.873116,1081
29.864784,-94.882453,5032
29.668973,-94.912886,1459
29.721841,-94.916036,10691
29.727274,-94.91764,10833
29.988651,-94.927535,5033
29.864429,-94.625374,3156
29.773207,-94.911323,10731
29.77828,-94.91139,6014
29.771037,-94.898211,7634
29.781414,-94.892068,9215
29.823067,-94.881616,92811
29.82110414,-94.90843187,98938
29.820803,-94.908419,746
29.821417,-94.908405,841
29.822756,-94.881827,3986
29.82342,-94.881349,2600
29.826738,-94.897669,25610
29.837798,-94.89477,23818
29.85939,-94.902724,8691
29.83104,-94.847338,22186
29.875013,-94.893548,14806
29.885522,-94.894646,13082
29.85562,-94.894125,1814
29.857717,-94.863038,8643
29.858764,-94.611302,468
29.869165,-94.831951,10854
29.886289,-94.814088,7153
29.83304,-94.804321,4689
29.727335,-94.913872,10833
29.77306,-94.678025,4223
29.732879,-94.91495,7247
29.726221,-94.916318,10714
29.856374,-94.577324,406
29.85952,-94.501298,314
29.833341,-94.482516,622
29.835404,-94.830432,7737
29.828218,-94.832472,7725
29.816045,-94.829538,6151
29.837896,-94.60599,859
29.839379,-94.60638,886
29.818874,-94.899904,36138
29.820858,-94.846276,19932
29.826839,-94.813643,902
29.823659,-94.810592,3679
29.838304,-94.693063,6543
29.838637,-94.648153,3946
29.8326,-94.575087,275
29.824457,-94.48223,416
29.823537,-94.400623,2614
29.827613,-94.389959,13319
29.826923,-94.389941,664
29.831488,-94.384006,9346
29.780835,-94.913032,33180
29.722531,-94.930551,10833
29.77698,-94.635577,1515
29.771215,-94.684252,691
29.820509,-94.383146,3927
29.819697,-94.383991,11902
29.812416,-94.383983,10750
29.792001,-94.383174,6120
29.772902,-94.913223,10706
29.773394,-94.91419,32931
29.848192,-94.891007,2301
29.855565,-94.895532,19387
29.847917,-94.889967,6957
29.773542,-94.671836,5707
29.772732,-94.670535,5892
29.858854,-94.626908,3172
29.820475,-94.384614,4384
29.825284,-94.383981,10628
29.527466,-95.523788,10361
29.698614,-95.796077,23269
29.698323,-95.796047,10755
29.698784,-95.796098,13944
29.57315671,-95.68209037,18866
29.61322,-95.495155,21446
29.324469,-95.748397,6600
29.701351,-95.767093,17487
29.701914,-95.776331,23800
29.708893,-95.688847,26032
29.57265623,-95.68180122,7398
29.446815,-95.999966,2731
29.573039,-95.682818,8145
29.700629,-95.76683,9018
29.706709,-95.695009,21213
29.561543,-95.692003,20422
29.44080955,-96.01084894,26203
29.440383,-96.010583,400
29.491747,-96.027035,950
29.533327,-96.051353,6540
29.601395,-96.054481,684
29.617584,-96.024657,5299
29.672334,-96.020471,2877
29.314176,-95.891575,3828
29.70749595,-95.68950222,40792
29.588557,-95.924696,7288
29.630677,-95.811746,20414
29.394988,-95.729377,2992
29.394341,-95.737033,2253
29.430057,-95.778587,2767
29.358732,-95.767461,3392
29.34731,-95.77511,6078
29.377105,-95.8111,8528
29.377191,-95.812944,3521
29.342878,-95.850274,2958
29.339318,-95.855491,4266
29.6309,-95.809968,14505
29.342956,-95.854075,1581
29.365326,-95.873733,1709
29.394125,-95.843439,3326
29.391265,-95.828244,10019
29.40583,-95.835203,8661
29.460489,-95.815235,2681
29.444002,-95.795391,7280
29.447467,-95.795411,5724
29.4636,-95.818541,13365
29.404579,-95.8443,3252
29.432367,-95.877682,2723
29.626795,-95.75904,15981
29.449924,-95.992578,26285
29.449354,-95.992733,1890
29.456162,-95.98583,386
29.453093,-96.005934,1930
29.540497,-95.969933,2131
29.541661,-95.976222,6650
29.541266,-95.989266,1851
29.540142,-95.99017,6489
29.585361,-96.054075,507
29.595573,-95.742369,25673
29.572998,-95.997077,668
29.593849,-95.986311,1848
29.603413,-95.976221,7484
29.606147,-95.97659,3670
29.67498,-95.977043,4379
29.67881,-95.986994,4060
29.680769,-95.977432,4731
29.720714,-95.923282,11329
29.601284,-95.688098,28211
29.737174,-95.853042,10453
29.7774253,-95.82703729,126323
29.777072,-95.82683,14587
29.777733,-95.8281,17147
29.784557,-95.830476,10476
29.580268,-95.508016,20456
29.527624,-95.500093,41483
29.599795,-95.683107,10397
29.599599,-95.683826,9059
29.606549,-95.683646,20499
29.61042826,-95.68929694,53643
29.60321,-95.683539,18
29.634061,-95.682848,15499
29.706474,-95.688125,35929
29.705432,-95.713297,45592
29.673955,-95.643368,54918
29.56669386,-95.50693125,35116
29.542056,-95.501271,9150
29.53144375,-95.50515763,9811
29.53182,-95.505796,6929
29.685534,-95.920329,10762
29.643919,-95.651531,52136
29.615465,-95.649903,43121
29.615087,-95.649528,7268
29.614802,-95.650056,7104
29.612011,-95.652552,57685
29.615054,-95.646361,43434
29.592804,-95.629083,127543
29.592866,-95.628208,36483
29.593689,-95.628696,36237
29.597781,-95.620849,68337
29.599163,-95.624674,61423
29.6093244,-95.64479638,12875
29.609656,-95.643407,11842
29.623803,-95.618862,17050
29.63538,-95.618746,15950
29.669299,-95.61649,17180
29.59811294,-95.50366138,31039
29.69045,-95.895815,27278
29.623407,-95.617623,55730
29.61255,-95.608554,168629
29.612318,-95.608228,25966
29.613304,-95.608447,28664
29.62711,-95.594285,179948
29.626913,-95.593936,17992
29.626899,-95.595181,13411
29.634651,-95.586215,162130
29.634007,-95.586367,32394
29.635518,-95.586038,24617
29.628488,-95.590876,38367
29.626002,-95.579285,55105
29.625793,-95.579391,6428
29.626157,-95.579271,4418
29.628323,-95.590861,20169
29.628703,-95.590903,15858
29.6198,-95.56465,25763
29.619795,-95.564327,4194
29.620077,-95.565001,1635
29.61396,-95.564589,34068
29.614697,-95.550937,67366
29.614184,-95.550891,34310
29.615336,-95.551009,33056
29.608415,-95.52711,29877
29.689473,-95.845929,13509
29.543612,-95.958927,5516
29.480732,-95.944589,28194
29.48055,-95.944053,325
29.481029,-95.944778,620
29.48099,-95.936181,3671
29.486076,-95.936286,3533
29.492342,-95.930919,2885
29.500842,-95.91245,1643
29.502027,-95.904995,27885
29.501919,-95.904464,3347
29.513235,-95.891794,29747
29.520686,-95.870253,5386
29.526867,-95.877766,9285
29.512871,-95.891542,324
29.536808,-95.854122,1980
29.535077,-95.853627,32467
29.53468969,-95.8536482,6804
29.535399,-95.85353,6132
29.695843,-95.845933,17779
29.555772,-95.823185,6796
29.55867,-95.827079,4434
29.553589,-95.888358,5279
29.563489,-95.826239,5524
29.565625,-95.810149,21849
29.547316,-95.808601,21395
29.533199,-95.808183,21387
29.531825,-95.818022,43722
29.531459,-95.817418,10183
29.532197,-95.818437,9864
29.52953,-95.808158,21405
29.491153,-95.807291,8790
29.48654,-95.808722,12119
29.69486,-95.844012,37634
29.532714,-95.777603,16096
29.535619,-95.775816,14476
29.485355,-95.758259,8266
29.542764,-95.742787,14716
29.53472,-95.77515,69927
29.534532,-95.774474,9607
29.535242,-95.775129,7741
29.558182,-95.762824,8841
29.558504,-95.763375,15294
29.5612,-95.759948,22788
29.563765,-95.760137,22653
29.529673,-95.864916,32467
29.529357,-95.864597,6611
29.530019,-95.865241,7340
29.532644,-95.792352,49098
29.532217,-95.792329,15264
29.533106,-95.792367,16694
29.563245,-95.681378,103591
29.562788,-95.681232,31712
29.563689,-95.68151,35382
29.697659,-95.811366,27000
29.576212,-95.772328,21944
29.578682,-95.770788,10590
29.581694,-95.7743,5303
29.585708,-95.781974,2702
29.587835,-95.749865,30072
29.549556,-95.749347,30497
29.54935287,-95.74035737,66675
29.549047,-95.740191,17916
29.549693,-95.740553,14110
29.544614,-95.7441,19639
29.539278,-95.701792,22500
29.536043,-95.702207,17432
29.659156,-95.716866,27300
29.659621,-95.716753,12525
29.658707,-95.71701,10277
29.696563,-95.813018,25000
29.537293,-95.700366,9266
29.528635,-95.647394,2587
29.502565,-95.599271,1523
29.571633,-95.56988,46661
29.564249,-95.563211,58331
29.573219,-95.563961,47522
29.582572,-95.563145,28687
29.58359,-95.56408,48792
29.580309,-95.499415,16768
29.583606,-95.526533,22138
29.581612,-95.432346,16332
29.581641,-95.430632,16894
29.580887,-95.431854,22721
29.509172,-95.460515,17271
29.632197,-95.813262,10450
29.507985,-95.461996,25950
29.507504,-95.462048,9989
29.508065,-95.462013,9642
29.49992,-95.446504,33641
29.5058029,-95.45875228,6745
29.503463,-95.462819,23498
29.441238,-95.476399,10162
29.351885,-95.637247,5641
29.351792,-95.644017,3464
29.355134,-95.641287,3145
29.371491,-95.638391,305
29.40056,-95.652829,3250
29.424403,-95.684254,3688
29.434079,-95.686998,6506
29.69468619,-95.77369019,10329
29.694581,-95.773047,43936
29.70874772,-95.77562745,73641
29.708664,-95.775255,6771
29.73862702,-95.77297802,85705
29.602636,-95.684586,23584
29.602563,-95.685375,23380
29.59485,-95.680937,39224
29.643316,-95.575171,23512
29.597234,-95.504653,1172
29.616929,-95.556882,7406
29.590044,-95.51,325
29.497817,-95.516122,9745
29.48697241,-95.52309407,6056
29.667487,-95.67088,21599
29.70505877,-95.83019092,6230
29.535734,-95.573859,18065
29.733074,-95.784988,24306
29.506833,-95.524381,36680
29.650357,-95.705976,12139
29.577979,-95.647879,33449
29.532981,-95.818992,6682
29.7153,-95.813324,18770
29.68581299,-95.810352,12508
29.655365,-95.679223,2339
29.69944,-95.76026799,12926
29.706394,-95.84536,11195
29.773504,-95.835832,5725
29.69488,-95.827776,3508
29.662519,-95.630522,23873
29.75673846,-95.77941132,25448
29.558128,-95.792406,4964
29.774403,-95.801684,12717
29.773592,-95.800464,17710
29.632127,-95.637206,8995
29.771679,-95.838584,21026
29.556738,-95.808787,19967
29.556945,-95.819898,3215
29.579776,-95.767484,20232
29.581393,-95.763306,18937
29.582819,-95.758739,31479
29.582433,-95.758456,15936
29.583114,-95.758992,15543
29.581468,-95.759215,17097
29.576495,-95.764826,11176
29.558857,-95.808833,22153
29.575118,-95.764792,22951
29.579341,-95.76677,13025
29.619719,-95.635794,49526
29.620039,-95.634414,52577
29.618106,-95.563309,60114
29.617584,-95.563567,30138
29.61854,-95.562934,29976
29.618335,-95.538597,6253
29.618674,-95.538839,5912
29.621507,-95.531082,56467
29.61878337,-95.53747612,10986
29.619113,-95.537735,8845
29.618212,-95.537559,35047
29.534863,-95.450221,17417
29.558648,-95.792645,18356
29.400782,-95.836224,5250
29.401281,-95.83457,7112
29.398373,-95.836763,3487
29.398793,-95.838409,4494
29.400245,-95.839017,4060
29.432711,-95.781809,5083
29.447715,-95.999742,875
29.446672,-96.001459,168
29.558944,-95.791427,18536
29.447947,-96.00075,2679
29.785794,-95.83082,15406
29.785798,-95.829389,14069
29.60146,-95.969105,7378
29.690335,-95.900011,11000
29.558149,-95.813976,11250
29.557085,-95.813779,10250
29.558231,-95.809375,12253
29.557204,-95.809332,11723
29.55825,-95.808416,14009
29.557217,-95.808289,14333
29.557742,-95.791477,17231
29.557414,-95.793228,15840
29.557544,-95.808827,20410
29.54486999,-95.838632,371
29.70645699,-95.811869,9718
29.71470399,-95.77559299,28618
29.55208799,-95.694275,9998
